INFO:util:Num lines: 1274
1 1.2e-05 1.6e-05
2 1.6e-05 2e-05
3 1e-05 1.5e-05
3 8e-06 1.2e-05
0 3.93535e+11 1.5e-05
1 1.2e-05 1.6e-05
0 6.29771e+12 1.2e-05
1 1.4e-05 1.8e-05
4 1e-05 1.6e-05
0 -2.64365e+11 1.7e-05
0 1.19527e+12 2.3e-05
3 1.1e-05 1.7e-05
6 1.1e-05 1.6e-05
4 1.6e-05 2.2e-05
2 1.1e-05 2e-05
0 -2.741e+11 1.9e-05
1 1.1e-05 1.4e-05
9 1.1e-05 2.6e-05
2 1.2e-05 1.9e-05
2 1.3e-05 2e-05
0 4.31989e+12 2.1e-05
2 6e-06 8e-06
0 6.97891e+12 1.3e-05
3 1.2e-05 1.8e-05
2 8e-06 1e-05
3 9e-06 1.4e-05
1 1.5e-05 1.8e-05
3 1.2e-05 1.6e-05
0 -9.02124e+12 1.2e-05
2 1.1e-05 1.5e-05
6 1.2e-05 3.3e-05
3 1.3e-05 2.2e-05
3 1.3e-05 2.1e-05
0 3.30782e+12 1.3e-05
0 6.78546e+11 1.3e-05
4 1.7e-05 2.2e-05
0 -2.29719e+11 1.7e-05
0 -1.36207e+11 1.3e-05
3 1e-05 1.5e-05
0 8.95441e+12 1.4e-05
0 -5.56123e+12 1.7e-05
3 1e-05 1.6e-05
0 9.02434e+12 2.2e-05
3 1e-05 1.6e-05
4 9e-06 1.5e-05
3 1.2e-05 2.1e-05
0 8.93156e+12 1.4e-05
0 4.81381e+12 1.7e-05
1 1.5e-05 1.9e-05
2 9e-06 1.2e-05
3 1.9e-05 2.9e-05
0 -6.45929e+12 1.8e-05
0 -1.97899e+12 8e-06
0 2.64131e+12 9e-06
8 9e-06 1.7e-05
1 1.9e-05 2.3e-05
2 1.1e-05 1.8e-05
2 8e-06 1e-05
0 -5.95396e+12 2.3e-05
3 1.5e-05 1.8e-05
2 1.7e-05 2.1e-05
3 1.9e-05 2.4e-05
3 1.1e-05 1.7e-05
0 -3.17066e+12 2.4e-05
0 2.57615e+12 3.1e-05
0 -9.18678e+12 2.2e-05
0 2.3719e+12 1.6e-05
0 -5.95396e+12 1.7e-05
0 -5.95396e+12 1.6e-05
3 1.1e-05 1.7e-05
0 -0.105974 1.5e-05
3 1.2e-05 1.8e-05
4 1.2e-05 1.9e-05
4 1.4e-05 2e-05
2 1.3e-05 2.2e-05
2 1.4e-05 2.3e-05
2 1e-05 1.4e-05
1 1.5e-05 2e-05
0 7.35856e+12 1.9e-05
0 -2.76157e+12 1.5e-05
0 2.36964e+12 1.6e-05
3 1.3e-05 1.8e-05
0 2.37099e+12 2.7e-05
0 -0.104023 1.1e-05
3 2.2e-05 2.6e-05
0 2.36746e+12 1.5e-05
6 1.2e-05 1.6e-05
2 9e-06 1.2e-05
2 1.4e-05 2.3e-05
2 1e-05 1.5e-05
0 2.36818e+12 1.8e-05
3 1.1e-05 1.7e-05
3 1.2e-05 1.8e-05
1 1.4e-05 1.8e-05
2 1.1e-05 1.7e-05
0 7.35856e+12 2.3e-05
4 1.2e-05 2e-05
2 1.1e-05 1.6e-05
0 -6.63199e+12 2e-05
0 2.3691e+12 2e-05
5 1.2e-05 2e-05
6 1.3e-05 1.7e-05
0 2.36697e+12 1.6e-05
2 1.2e-05 1.8e-05
0 -2.84034e+12 9e-06
0 -5.95396e+12 9e-06
0 2.36933e+12 2e-05
4 1.8e-05 2.4e-05
6 1.2e-05 1.8e-05
0 -2.64365e+11 1.8e-05
2 1.1e-05 1.6e-05
2 1.3e-05 1.9e-05
0 -5.95396e+12 1e-05
2 1.4e-05 1.9e-05
0 2.36729e+12 1.6e-05
3 1.6e-05 2.1e-05
0 2.36746e+12 2.8e-05
4 1.9e-05 2.6e-05
6 1.5e-05 2.1e-05
6 1.3e-05 1.7e-05
0 -3.17124e+12 1.9e-05
2 1e-05 1.2e-05
0 2.37206e+12 2.6e-05
0 2.36697e+12 2.3e-05
2 1e-05 1.2e-05
0 2.36895e+12 1.7e-05
0 2.36697e+12 1.7e-05
0 -0.008476 1.5e-05
2 1.3e-05 1.8e-05
0 2.36833e+12 2e-05
3 2.1e-05 2.4e-05
5 1.3e-05 2.1e-05
2 1.1e-05 1.3e-05
6 1.3e-05 1.8e-05
0 2.3702e+12 9e-06
3 1.3e-05 2.1e-05
2 1e-05 1.3e-05
2 1.1e-05 1.4e-05
0 2.3694e+12 2.6e-05
3 1.1e-05 1.8e-05
6 1.4e-05 1.8e-05
0 2.36818e+12 1.5e-05
0 -5.95396e+12 1.3e-05
3 1.9e-05 2.6e-05
4 1.4e-05 2.2e-05
2 1.2e-05 1.5e-05
1 1.7e-05 2.1e-05
0 2.37206e+12 2e-05
2 1.5e-05 1.8e-05
1 1.4e-05 1.9e-05
0 2.36714e+12 1.7e-05
0 2.37023e+12 1.4e-05
6 3e-05 3.6e-05
2 1.9e-05 2.2e-05
1 2.3e-05 2.9e-05
2 2e-05 2.3e-05
0 2.36818e+12 2.1e-05
0 2.36714e+12 2.5e-05
0 -0.11381 1.4e-05
0 2.3702e+12 1.6e-05
6 1.8e-05 2.4e-05
0 2.37125e+12 2.4e-05
6 1.6e-05 2.1e-05
0 -5.95396e+12 2e-05
5 1.2e-05 2.7e-05
6 1.3e-05 2e-05
0 2.36778e+12 1.9e-05
2 1.2e-05 1.5e-05
0 -5.95396e+12 2e-05
0 2.37125e+12 1.1e-05
2 1.2e-05 1.5e-05
0 2.37036e+12 1.2e-05
0 2.36995e+12 1.3e-05
3 1.5e-05 2.2e-05
2 1e-05 1.3e-05
2 1.1e-05 1.4e-05
0 2.36882e+12 1.1e-05
3 1.7e-05 2.2e-05
0 2.37028e+12 1.7e-05
0 2.36987e+12 1.4e-05
2 1.3e-05 1.6e-05
6 1.4e-05 1.8e-05
0 2.37028e+12 1.6e-05
2 1.4e-05 2.3e-05
3 1.4e-05 2e-05
2 1.2e-05 1.7e-05
2 1.5e-05 1.9e-05
3 1.6e-05 2.3e-05
4 1.7e-05 2.5e-05
0 -3.17066e+12 1.9e-05
6 2.1e-05 2.7e-05
5 1.6e-05 2.4e-05
0 1.85051e+12 2.9e-05
2 1.3e-05 1.6e-05
0 -0.000146 1.6e-05
0 -0.000299 1.3e-05
0 -0.000455 1.6e-05
0 -0.000607 1.6e-05
2 1.2e-05 1.4e-05
0 -3.17554e+12 1.7e-05
0 7.68935e+12 1e-05
2 1.3e-05 1.6e-05
2 1.2e-05 1.5e-05
0 2.37201e+12 1.3e-05
0 7.35856e+12 1.5e-05
6 1.4e-05 1.7e-05
0 -0.000148 1.6e-05
0 -0.000301 1.3e-05
6 1.5e-05 2.1e-05
0 -0.000155 1.3e-05
0 2.37233e+12 1.2e-05
0 7.34997e+12 2.2e-05
0 7.34997e+12 1.3e-05
0 7.34997e+12 1.6e-05
0 7.34997e+12 1.3e-05
0 7.34997e+12 1.2e-05
0 7.34997e+12 1.3e-05
6 1.5e-05 2e-05
0 -0.000147 1e-05
0 -0.000293 1.6e-05
0 -0.000445 1.2e-05
[(-0.9953673373888628, Graph Id: 7878 ; Neighbours: 8546, 7880, 7879 ; Counts: 670), (-0.8719700514740291, Graph Id: 2775 ; Neighbours: 2778, 2776 ; Counts: 5102), (-0.3229137420059273, Graph Id: 1020 ; Neighbours: 1021, 1036 ; Counts: 37), (-0.7249103104039931, Graph Id: 1061 ; Neighbours: 2296, 1066, 2037, 1062, 2030 ; Counts: 1712), (-0.6468413664014975, Graph Id: 691 ; Neighbours: 799, 692 ; Counts: 326), (-0.1870846981750117, Graph Id: 18 ; Counts: 0), (-0.18600842302292933, Graph Id: 0 ; Neighbours: 9, 1, 3 ; Counts: 15), (-0.47381063796599593, Graph Id: 1058 ; Neighbours: 1059 ; Counts: 2), (-0.5880205896116051, Graph Id: 19 ; Neighbours: 450, 21, 378, 20 ; Counts: 671), (-0.1641397597878646, Graph Id: 2774 ; Counts: 0), (-0.12491031040399314, Graph Id: 16 ; Neighbours: 17 ; Counts: 1), (-0.15038215566994229, Graph Id: 1018 ; Neighbours: 1019 ; Counts: 1)]
Here is the stat 157 8549 142
Here is the stat 20 8549 231
Traceback (most recent call last):
  File "q2.py", line 260, in <module>
    output.append("\t".join(query_index(args, g, **meta_dict)))
  File "q2.py", line 155, in query_index
    heapq.heappop(stack)
TypeError: '<' not supported between instances of 'TreeNode' and 'TreeNode'
INFO:util:Num lines: 1274
[<__main__.HeapNode object at 0x2afb30d9a438>, <__main__.HeapNode object at 0x2afb30d9a400>, <__main__.HeapNode object at 0x2afb30d9a320>, <__main__.HeapNode object at 0x2afb30d9a390>, <__main__.HeapNode object at 0x2afb30d9a240>, <__main__.HeapNode object at 0x2afb30d9a278>, <__main__.HeapNode object at 0x2afb30d9a208>, <__main__.HeapNode object at 0x2afb30d9a358>, <__main__.HeapNode object at 0x2afb30d9a1d0>, <__main__.HeapNode object at 0x2afb30d9a3c8>, <__main__.HeapNode object at 0x2afb30d9a2b0>, <__main__.HeapNode object at 0x2afb30d9a2e8>]
Traceback (most recent call last):
  File "q2.py", line 268, in <module>
    output.append("\t".join(query_index(args, g, **meta_dict)))
  File "q2.py", line 159, in query_index
    s = stack[0][1].node
TypeError: 'HeapNode' object does not support indexing
INFO:util:Num lines: 1274
16 2.1e-05 3.3e-05
14 1.3e-05 2e-05
2 1.9e-05 2.4e-05
14 8e-06 1.8e-05
10 1e-05 1.9e-05
12 1.7e-05 2.6e-05
13 9e-06 2.1e-05
10 8e-06 1.5e-05
7 8e-06 1.5e-05
14 9e-06 2.4e-05
7 9e-06 1.7e-05
3 1e-05 1.9e-05
12 9e-06 2.4e-05
13 1e-05 2.8e-05
10 9e-06 1.7e-05
7 1e-05 2.3e-05
2 2.1e-05 3.1e-05
8 1.2e-05 2.4e-05
4 1e-05 1.6e-05
0 -4.40956e+12 3e-05
3 8e-06 1.1e-05
6 1.4e-05 2.5e-05
1 1.8e-05 2.3e-05
10 9e-06 2e-05
6 1.2e-05 2.3e-05
3 9e-06 1.3e-05
1 2.2e-05 2.6e-05
11 1e-05 2.4e-05
12 1.1e-05 2.7e-05
2 1e-05 1.4e-05
7 1e-05 1.8e-05
0 1.83346e+12 1.8e-05
2 1.1e-05 1.5e-05
7 1.5e-05 2.5e-05
4 1.2e-05 1.9e-05
0 -6.15027e+12 2.8e-05
0 5.33461e+12 9e-06
6 1e-05 1.5e-05
1 1.1e-05 1.4e-05
7 1e-05 2e-05
1 2.9e-05 3.2e-05
10 1.2e-05 2.8e-05
1 1.2e-05 1.5e-05
8 1.1e-05 2.3e-05
4 1.1e-05 1.5e-05
2 1e-05 1.6e-05
1 1.4e-05 1.7e-05
7 1.2e-05 2.4e-05
0 3.84153e+11 3e-05
0 2.49246e+12 1.6e-05
2 1.2e-05 1.7e-05
7 1.1e-05 2.3e-05
3 1.3e-05 2.1e-05
4 1.2e-05 2e-05
2 1.1e-05 1.8e-05
2 1.1e-05 1.7e-05
0 3.93608e+11 1.7e-05
4 1.2e-05 1.7e-05
2 1.1e-05 1.9e-05
0 3.39389e+12 1.4e-05
0 -3.17066e+12 1.2e-05
1 7e-06 1e-05
0 -2.48376e+12 1.4e-05
0 -1.69617e+12 1.5e-05
1 8e-06 1.2e-05
0 4.81381e+12 1.3e-05
2 1.1e-05 1.5e-05
3 1.1e-05 2e-05
1 1.9e-05 2.3e-05
0 3.93624e+11 1.4e-05
4 1.2e-05 1.7e-05
2 1.2e-05 2e-05
0 -1.13772e+12 1.4e-05
0 -3.74114e+12 9e-06
0 -4.87426e+12 1.4e-05
8 1e-05 1.7e-05
0 1.99873e+12 1.6e-05
1 1.2e-05 1.6e-05
3 1.2e-05 2.3e-05
1 1.2e-05 1.5e-05
2 1.6e-05 2e-05
3 1e-05 1.4e-05
3 8e-06 1.2e-05
0 -4.63062e+11 1.4e-05
1 1.2e-05 1.5e-05
0 -3.17066e+12 1.3e-05
1 1.3e-05 1.7e-05
4 9e-06 1.4e-05
0 8.93614e+12 1.7e-05
0 2.9546e+12 1.5e-05
3 1e-05 1.6e-05
6 1e-05 1.5e-05
4 1.2e-05 1.7e-05
2 1.1e-05 1.9e-05
0 7.63172e+12 1.8e-05
1 1.2e-05 1.6e-05
9 1.1e-05 2.6e-05
2 1.1e-05 1.8e-05
2 1.3e-05 2e-05
0 1.64283e+12 1.6e-05
2 7e-06 9e-06
0 2.02129e+11 1.3e-05
3 1e-05 1.6e-05
2 8e-06 1e-05
3 9e-06 1.4e-05
1 1.4e-05 1.7e-05
3 1.2e-05 1.5e-05
0 -3.18115e+12 1.3e-05
2 1.2e-05 1.6e-05
6 1.1e-05 2.5e-05
3 1.3e-05 2.2e-05
3 1.3e-05 2.1e-05
0 -2.97322e+12 1.3e-05
0 8.6668e+11 1.3e-05
4 1.6e-05 2.1e-05
0 3.9864e+12 1.8e-05
0 -5.27861e+11 1.3e-05
3 1.6e-05 2.2e-05
0 3.61541e+11 1.4e-05
0 2.91564e+12 2.1e-05
3 9e-06 1.5e-05
0 -7.41456e+12 2.2e-05
3 1e-05 2.1e-05
4 1e-05 1.5e-05
3 1.2e-05 2e-05
0 2.2431e+11 1.4e-05
0 -4.31062e+11 1.7e-05
1 1.5e-05 1.8e-05
2 8e-06 1.1e-05
3 1.4e-05 2.3e-05
0 -1.97901e+12 1.8e-05
0 -4.06877e+12 1.2e-05
0 1.83128e+12 1e-05
8 1e-05 1.8e-05
1 2e-05 2.3e-05
2 1.2e-05 1.8e-05
2 1.7e-05 1.9e-05
0 -5.95396e+12 2.5e-05
3 1.5e-05 1.8e-05
2 1.7e-05 2.1e-05
3 2e-05 2.4e-05
3 1.1e-05 1.7e-05
0 -4.40956e+12 2.4e-05
0 2.13833e+12 3.1e-05
0 1.8335e+12 2.3e-05
0 -5.95396e+12 1.6e-05
0 -0.106184 1.8e-05
0 -5.95396e+12 1.6e-05
3 1e-05 1.6e-05
0 -5.95396e+12 1.5e-05
3 1.1e-05 1.7e-05
4 1.2e-05 1.9e-05
4 1.4e-05 2e-05
2 1.3e-05 2.2e-05
2 1.5e-05 2.3e-05
2 1e-05 1.4e-05
1 1.5e-05 2e-05
0 -5.95396e+12 1.8e-05
0 1.8335e+12 1.5e-05
0 7.67386e+12 1.8e-05
3 1.3e-05 1.7e-05
0 -5.95396e+12 2.8e-05
0 1.83371e+12 1.1e-05
3 2.1e-05 2.6e-05
0 -0.104159 1.6e-05
6 1.3e-05 1.6e-05
2 9e-06 1.3e-05
2 1.5e-05 2.4e-05
2 1.1e-05 1.6e-05
0 1.83089e+12 1.8e-05
3 1.1e-05 1.7e-05
3 1.2e-05 1.8e-05
1 1.3e-05 1.7e-05
2 1.2e-05 2.2e-05
0 1.832e+12 2.4e-05
4 1.3e-05 2e-05
2 1.1e-05 1.6e-05
0 1.832e+12 1.8e-05
0 1.82846e+12 1.8e-05
5 1.2e-05 2e-05
6 1.3e-05 1.6e-05
0 1.83177e+12 1.5e-05
2 1.2e-05 1.7e-05
0 -0.103707 1e-05
0 1.83128e+12 9e-06
0 1.83185e+12 2.1e-05
4 1.8e-05 2.3e-05
6 1.2e-05 1.7e-05
0 -0.103733 1.8e-05
2 1e-05 1.6e-05
2 2e-05 2.5e-05
0 1.83169e+12 1e-05
2 1.4e-05 2e-05
0 1.83355e+12 1.6e-05
3 1.8e-05 2.2e-05
0 -9.18678e+12 2.8e-05
4 1.2e-05 1.8e-05
6 1.5e-05 2.1e-05
6 1.2e-05 1.6e-05
0 1.83143e+12 1.9e-05
2 1.2e-05 1.4e-05
0 -3.17124e+12 2.7e-05
0 1.82951e+12 2.3e-05
2 1.1e-05 1.4e-05
0 1.83105e+12 2e-05
0 1.82863e+12 1.9e-05
0 1.83044e+12 1.7e-05
2 1.3e-05 1.8e-05
0 1.83005e+12 2.2e-05
3 2.2e-05 2.5e-05
5 1.5e-05 2.3e-05
2 1.1e-05 1.3e-05
6 1.5e-05 1.9e-05
0 7.34938e+12 1.1e-05
3 1.4e-05 2.2e-05
2 1.9e-05 2.2e-05
2 1.2e-05 1.5e-05
0 1.82997e+12 2.6e-05
3 1.2e-05 1.8e-05
6 1.5e-05 1.9e-05
0 1.83151e+12 1.4e-05
0 1.83e+12 1.3e-05
3 1.3e-05 2e-05
4 1.4e-05 2.2e-05
2 1.2e-05 1.5e-05
1 1.6e-05 2.1e-05
0 1.83085e+12 1.9e-05
2 1.2e-05 1.5e-05
1 1.3e-05 1.7e-05
0 1.83248e+12 1.6e-05
0 -5.95396e+12 1.3e-05
6 2.8e-05 3.4e-05
2 1.7e-05 2e-05
1 2.2e-05 2.7e-05
2 2.3e-05 2.5e-05
0 1.83044e+12 2e-05
0 1.83e+12 2.8e-05
0 1.82855e+12 1.4e-05
0 1.82895e+12 1.5e-05
6 1.7e-05 2.2e-05
0 1.83371e+12 2.2e-05
6 1.5e-05 2e-05
0 1.83208e+12 2.5e-05
5 1.3e-05 2e-05
6 1.3e-05 2e-05
0 -5.95396e+12 2.1e-05
2 1.1e-05 1.4e-05
0 1.8287e+12 1.9e-05
0 1.82963e+12 1.1e-05
2 1.2e-05 1.5e-05
0 1.83208e+12 1.2e-05
0 1.83364e+12 1.3e-05
3 1.4e-05 2.1e-05
2 1e-05 1.3e-05
2 1.1e-05 1.4e-05
0 1.83314e+12 1.1e-05
3 2.1e-05 2.6e-05
0 1.83074e+12 1.7e-05
0 1.83314e+12 1.4e-05
2 1.3e-05 1.6e-05
6 1.4e-05 1.8e-05
0 1.83102e+12 1.3e-05
2 1.3e-05 2.2e-05
3 1.6e-05 2.3e-05
2 1.2e-05 1.7e-05
2 1.5e-05 1.9e-05
3 1.5e-05 2.2e-05
4 1.6e-05 2.4e-05
0 -3.17066e+12 1.1e-05
6 1.9e-05 2.5e-05
5 1.6e-05 2.4e-05
0 3.9359e+11 2.8e-05
2 1.2e-05 1.6e-05
0 -0.000155 1.7e-05
0 -0.000311 1.2e-05
0 -0.00046 1.6e-05
0 -0.000624 1.6e-05
2 1.1e-05 1.4e-05
0 -3.17554e+12 1.6e-05
0 3.93482e+11 1.1e-05
2 1.3e-05 1.6e-05
2 1.4e-05 1.6e-05
0 1.83364e+12 2.1e-05
0 7.35856e+12 1.6e-05
6 1.5e-05 1.9e-05
0 -0.000153 1.7e-05
0 -0.000307 1.3e-05
6 1.5e-05 2e-05
0 -0.00015 1.4e-05
0 1.83379e+12 1.3e-05
0 7.34997e+12 2.3e-05
0 7.34997e+12 1.4e-05
0 7.34997e+12 1.8e-05
0 7.34997e+12 1.4e-05
0 7.34997e+12 1.4e-05
0 7.34997e+12 1.6e-05
6 1.4e-05 2e-05
0 -0.000144 1.2e-05
0 -0.000292 1.7e-05
0 -0.000444 1.3e-05
0 3.93642e+11 1.1e-05
0 1.82985e+12 1.4e-05
0 1.83128e+12 1.5e-05
0 -3.17124e+12 1.9e-05
2 1.2e-05 1.6e-05
0 -0.000152 2.2e-05
0 -0.000307 1.4e-05
1 7e-06 9e-06
2 2e-05 2.7e-05
2 7e-06 9e-06
0 -0.000142 1.6e-05
6 1.5e-05 1.9e-05
1 1.4e-05 1.6e-05
5 1e-05 1.5e-05
5 1.1e-05 1.8e-05
1 1.2e-05 1.6e-05
0 -5.95396e+12 1.1e-05
0 1.82935e+12 1.3e-05
0 1.83248e+12 1.3e-05
0 1.83097e+12 1.4e-05
0 1.83339e+12 1.3e-05
0 1.83124e+12 1.4e-05
0 1.83069e+12 1.4e-05
6 1.4e-05 1.9e-05
2 1.1e-05 1.4e-05
6 1.8e-05 2.3e-05
0 1.82898e+12 1.1e-05
2 1.2e-05 1.5e-05
0 -1.66514e+09 1.8e-05
0 -5.95396e+12 1.2e-05
6 1.5e-05 2e-05
0 1.83264e+12 1.2e-05
0 1.83322e+12 1.4e-05
0 1.83291e+12 1e-05
6 2e-05 2.5e-05
0 1.83349e+12 1.3e-05
0 1.83e+12 1.7e-05
2 9e-06 1.1e-05
0 1.83128e+12 1.6e-05
0 1.83283e+12 1.4e-05
2 1e-05 1.3e-05
6 1.7e-05 2.2e-05
6 1.3e-05 2e-05
0 1.83252e+12 8e-06
6 1.1e-05 1.5e-05
2 1.1e-05 1.3e-05
0 1.83306e+12 1.3e-05
0 1.83116e+12 3.1e-05
0 1.83057e+12 1.6e-05
0 1.83208e+12 8e-06
6 2.1e-05 2.5e-05
2 8e-06 1.1e-05
2 1.1e-05 1.4e-05
0 1.83231e+12 1.2e-05
0 1.83248e+12 1.4e-05
0 1.83371e+12 8e-06
2 1e-05 1.2e-05
6 1.4e-05 1.9e-05
0 1.83057e+12 1.4e-05
0 1.83113e+12 8e-06
2 1.1e-05 1.3e-05
2 1.1e-05 1.4e-05
6 1.1e-05 1.6e-05
2 1.1e-05 1.4e-05
0 1.83299e+12 1e-05
0 1.83379e+12 1.1e-05
0 1.83066e+12 9e-06
2 1.2e-05 1.5e-05
0 -5.95396e+12 1e-05
1 1.2e-05 1.7e-05
2 1.1e-05 1.4e-05
2 1.1e-05 1.6e-05
2 1.1e-05 1.4e-05
0 1.83339e+12 1.1e-05
0 -5.95396e+12 1.2e-05
2 1.2e-05 1.5e-05
0 -1.66512e+09 1.3e-05
0 1.8298e+12 1.2e-05
2 1.2e-05 1.5e-05
0 1.83169e+12 1.1e-05
0 1.83074e+12 1.6e-05
0 1.83185e+12 8e-06
0 1.83143e+12 1.8e-05
0 1.83143e+12 1.2e-05
0 1.83143e+12 1.5e-05
1 1.6e-05 2.1e-05
2 1.4e-05 1.7e-05
6 1.6e-05 2.2e-05
0 3.43864e+12 1.3e-05
6 1.5e-05 2.1e-05
0 1.83306e+12 1e-05
0 -2.64365e+11 2e-05
0 -8.22351e+12 1.9e-05
2 1.4e-05 1.7e-05
2 1.4e-05 1.6e-05
2 1.5e-05 1.8e-05
2 1.5e-05 1.8e-05
2 1.3e-05 1.6e-05
0 7.36257e+12 1.6e-05
2 1.4e-05 1.7e-05
2 2e-05 2.4e-05
0 2.57186e+12 1.9e-05
0 2.57186e+12 1.4e-05
0 -3.17096e+12 1.6e-05
0 9.07204e+11 1.6e-05
0 1.83082e+12 1.2e-05
0 2.57186e+12 1.3e-05
0 3.89886e+12 1.1e-05
0 -7.41476e+12 1.1e-05
0 7.34537e+12 1.4e-05
6 1.7e-05 2.3e-05
0 1.83159e+12 1.3e-05
0 1.83119e+12 1.5e-05
6 1.2e-05 1.7e-05
0 1.82997e+12 1.4e-05
6 1.9e-05 2.6e-05
0 1.82988e+12 1.8e-05
2 8e-06 1.1e-05
1 1.5e-05 1.7e-05
0 1.83306e+12 8e-06
0 6.43132e+12 9e-06
0 1.83013e+12 2.4e-05
6 1.9e-05 2.5e-05
0 1.83089e+12 1.5e-05
0 1.82943e+12 9e-06
6 1.3e-05 1.8e-05
0 1.83355e+12 7e-06
2 8e-06 1e-05
0 -3.17124e+12 1.5e-05
0 1.82887e+12 9e-06
3 2.1e-05 2.4e-05
0 7.34537e+12 1.9e-05
0 7.34537e+12 1.3e-05
6 1.8e-05 2.3e-05
0 1.83111e+12 1.6e-05
1 8e-06 1e-05
0 1.83044e+12 9e-06
0 1.83011e+12 1.3e-05
0 1.83029e+12 1.6e-05
2 1.2e-05 1.5e-05
0 1.8316e+12 1e-05
0 6.43124e+12 1.1e-05
0 -7.41813e+12 2.3e-05
0 1.83013e+12 1.2e-05
0 1.82878e+12 9e-06
0 1.82843e+12 1.7e-05
0 1.83382e+12 1.1e-05
6 2e-05 2.5e-05
0 -7.95402e+12 1.1e-05
0 1.83013e+12 1e-05
2 1.4e-05 1.7e-05
6 1.4e-05 1.9e-05
2 1.4e-05 1.6e-05
4 1.1e-05 1.6e-05
1 1.2e-05 1.7e-05
1 9e-06 1.1e-05
2 9e-06 1.2e-05
2 1.5e-05 1.8e-05
2 1.4e-05 1.7e-05
0 1.82843e+12 1.9e-05
0 1.83382e+12 1.4e-05
1 1.2e-05 1.5e-05
2 1.3e-05 1.9e-05
0 1.83322e+12 1.5e-05
0 1.83058e+12 1.6e-05
2 9e-06 1.2e-05
0 1.83066e+12 1.3e-05
0 1.83049e+12 1.3e-05
0 1.83208e+12 1.4e-05
1 1.3e-05 1.6e-05
2 1.3e-05 1.9e-05
1 1.3e-05 1.8e-05
0 1.83175e+12 1.7e-05
0 1.82863e+12 1.4e-05
1 1.1e-05 1.4e-05
2 1e-05 1.9e-05
1 1.3e-05 1.7e-05
0 1.82942e+12 1.4e-05
1 1e-05 1.2e-05
6 1.9e-05 2.4e-05
0 1.83013e+12 1.5e-05
0 1.8323e+12 1.7e-05
3 9e-06 1.2e-05
0 1.8298e+12 1.5e-05
6 1.4e-05 1.9e-05
3 1.4e-05 1.7e-05
0 1.83264e+12 1.7e-05
0 1.83346e+12 1.2e-05
0 1.82895e+12 2e-05
1 1.2e-05 1.5e-05
2 1.1e-05 2.1e-05
0 1.8335e+12 1.2e-05
0 1.83089e+12 1.5e-05
1 9e-06 1.2e-05
0 1.8335e+12 1.4e-05
1 1e-05 1.2e-05
0 1.82919e+12 1.1e-05
1 1e-05 1.2e-05
0 1.83349e+12 1.6e-05
6 1.4e-05 2e-05
